# Sowjetunion, 17. März 1991: Weiterbestand der UdSSR als Föderation gleichberechtigter und souveräner Staaten

Art.5 der sowjetischen Verfassung von 1977 sieht Volksabstimmungen über "die wichtigsten Fragen des staatlichen Lebens" vor. Das Referendumsgesetz vom 27.Dezember 1990 sieht nur konsultative Abstimmungen vor. 
Am 24.Dezember 1990 schlagen Abgeordnete des Volksdeputiertenkongresses ein Referendum mit fünf Fragen über staatliche Zukunft der UdSSR vor. Auf Antrag des Präsidiums soll nur die Frage über den Weiterbestand der UdSSR zum Abstimmung gelangen. Am 27.Dezember 1990 erlässt der Volksdeputiertenkongress ein neues Referendumsgesetz. Der Oberste Sowjet setzt die Abstimmung am 16.Januar 1991 mit Dekret 1910-1 an.

Die Behörden Lettlands, Litauens, Estlands, Moldawiens, Armeniens und Georgiens nehmen am Referendum nicht teil. Dort richten Militäreinrichtungen Urnen ein. Nach der Auszählung erklärt der Oberste Sowjet das Ergebnis entgegen dem Referendumsgesetz für bindend. Amtliches Endergebnis der Zentralwahlkommission vom 26.März 1991.

Abstimmungsfrage:

 "Halten Sie den Erhalt der Union der Sozialistischen Sowjetrepubliken als erneuerte Föderation gleichberechtigter souveräner Republiken, in der die Rechte und Freiheiten des Menschen jeglicher Nationalität in vollem Umfang garantiert werden, für notwendig?"

Russisch:

 "Считаете ли Вы необходимым сохранение Союза Советских Социалистических Республик как обновлённой федерации равноправных суверенных республик, в которой будут в полной мере гарантироваться права и свободы человека любой национальности?"

Aseri:

 "Siz Hər bir millətdən olan insanın hüquq və azadlıqlarına tam təminat verərək Sovet Sosialist Respublikalar İttifaqmın bərabər hüquqlu suveren respublikaların yeniləşdirilmiş federasiya kimi saxlanılmasını lazım bilirsinizmi?"

Am 22.Dezember 1991 lösen die verbleibenden Republiken die UdSSR endgültig auf. Am 15.März 1996 beschliesst die (russische) Duma, die Auflösung der UdSSR vom 8.Dezember 1991 sei nichtig und setzt das Abstimmungergebnis wieder in Kraft. Der Beschluss bleibt folgenlos.

* * *

Unionsrepubliken| Name | Berechtigt | Beteiligt | in % | Leer/Ung. | Ja | in % | Nein | in % | Anm. |
[1]Geänderte Fragestellung : ohne 'UdSSR'[2]Boykott der Abstimmung durch die Republiksbehörden[3]Ohne Abchasische und Adscharische ASSR
Autonome Sozialistische Sowjetrepubliken (ASSR)| Name | Berechtigt | Beteiligt | in % | Leer/Ung. | Ja | in % | Nein | in % | Anm. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Baschkirische ASSR | 2719637 | 2221158 | 81.67 | 43276 | 1908875 | 87.65 | 269007 | 12.35 | [1] |
| Burjatische ASSR | 688231 | 535802 | 77.85 | 10197 | 447438 | 85.13 | 78167 | 14.87 | [1] |
| Dagestanische ASSR | 1008626 | 812009 | 80.51 | 9999 | 670488 | 83.60 | 131522 | 16.40 | [1] |
| Kabadino-Balkarische ASSR | 489436 | 372607 | 76.13 | 4888 | 290380 | 78.97 | 77339 | 21.03 | [1] |
| Kalmückische ASSR | 204301 | 169124 | 82.78 | 2829 | 148462 | 89.28 | 17883 | 10.72 | [1] |
| Karelische ASSR | 551644 | 418101 | 75.79 | 7544 | 317854 | 77.42 | 92703 | 22.58 | [1] |
| ASSR der Komi | 797049 | 543403 | 68.18 | 10883 | 412842 | 77.53 | 119678 | 22.47 | [1] |
| ASSR der Mari | 525685 | 418599 | 79.63 | 8041 | 333319 | 81.19 | 77239 | 18.81 | [1] |
| Mordwinische ASSR | 677706 | 571631 | 84.35 | 10724 | 459021 | 81.84 | 101886 | 18.16 | [1] |
| Nord-Ossetische ASSR | 428307 | 367858 | 85.89 | 3249 | 331823 | 91.01 | 32786 | 8.99 | [1] |
| Tatarische ASSR | 2532383 | 1951768 | 77.07 | 32059 | 1708193 | 88.98 | 211516 | 11.02 | [1] |
| Tuwinische ASSR | 171731 | 138496 | 80.65 | 2494 | 126598 | 93.09 | 9404 | 6.91 | [1] |
| Udmurtische ASSR | 1103083 | 819140 | 74.26 | 16137 | 622714 | 77.55 | 180289 | 22.45 | [1] |
| Tschetscheno-Inguschische ASSR | 712139 | 419012 | 58.84 | 6216 | 318059 | 77.05 | 94737 | 22.95 | [1] |
| Tschuwaschische ASSR | 900913 | 748420 | 83.07 | 18784 | 616387 | 84.48 | 113249 | 15.52 | [1] |
| Jakutische ASSR | 688679 | 541993 | 78.70 | 9483 | 415712 | 78.07 | 116798 | 22.93 | [1] |
| Karakalpakische ASSR | 584208 | 577717 | 98.89 | 3668 | 563916 | 98.23 | 10133 | 1.77 | [1] |
| ASSR Nachitschewan | 174364 | 35866 | 20.57 | 918 | 31328 | 89.64 | 3620 | 10.36 | [2] |
| Abchasische ASSR | 318317 | 166544 | 52.32 | 747 | 164231 | 99.06 | 1566 | 0.94 | [3] |
| Adscharische ASSR |  |  |  |  |  |  |  |  | [3] [4] |

Anmerkungen

[1]In Russland[2]In Aserbaidschan[3]In Georgien[4]Ergebnisse konnten nicht ermittelt werden
